철도운영기관명,선명,역명,지번주소,도로명주소
대구도시철도공사,1호선,각산,대구광역시 동구 신서동 627-15,대구광역시 동구 안심로 지하363(신서동)
대구도시철도공사,1호선,교대,대구광역시 남구 대명동 1982-11,대구광역시 남구 중앙대로 지하194(대명동)
대구도시철도공사,1호선,대곡(정부대구청사),대구광역시 달서구 대곡동 946,대구광역시 달서구 비슬로 지하2718(대곡동)
대구도시철도공사,1호선,대구역,대구광역시 북구 칠성동2가 302-305,대구광역시 북구 칠성남30길 지하24(칠성동)
대구도시철도공사,1호선,대명,대구광역시 남구 대명동 1291,대구광역시 남구 대명로 지하71(대명동)
대구도시철도공사,1호선,동대구역,대구광역시 동구 신천동 329-5,대구광역시 동구 동대구로 지하530(신천동)
대구도시철도공사,1호선,동촌,대구광역시 동구 검사동 1104,대구광역시 동구 해동로 지하197(검사동)
대구도시철도공사,1호선,명덕(2.28민주운동기념회관),대구광역시 중구 남산동 2321,대구광역시 중구 명덕로 지하185(남산동)
대구도시철도공사,1호선,반야월,대구광역시 동구 동호동 207-11,대구광역시 동구 안심로 지하261(동호동)
대구도시철도공사,1호선,반월당,대구광역시 중구 덕산동 88,대구광역시 중구 달구벌대로 지하2100(덕산동)
대구도시철도공사,1호선,방촌,대구광역시 동구 방촌동 857-19,대구광역시 동구 동촌로 지하275(방촌동)
대구도시철도공사,1호선,상인,대구광역시 달서구 상인동 204-4,대구광역시 달서수 월배로 지하223(상인동)
대구도시철도공사,1호선,설화명곡,대구광역시 달성군 화원읍 설화리 562-1,대구광역시 달성군 화원읍 비슬로 2476
대구도시철도공사,1호선,성당못,대구광역시 남구 대명동 1576-21,대구광역시 남구 월배로 지하501(대명동)
대구도시철도공사,1호선,송현,대구광역시 달서구 송현동 950,대구광역시 달서구 월배로 지하412(송현동)
대구도시철도공사,1호선,신기,대구광역시 동구 신기동 227,대구광역시 동구 안심로 지하159(신기동)
대구도시철도공사,1호선,신천(경북대입구),대구광역시 동구 신천동 741,대구광역시 동구 동부로 지하41(신천동)
대구도시철도공사,1호선,아양교,대구광역시 동구 신암동 1575,대구광역시 동구 아양로 지하245(신암동)
대구도시철도공사,1호선,안심(혁신도시·첨복단지),대구광역시 동구 괴정동 536-1,대구광역시 동구 안심로 지하455(괴전동)
대구도시철도공사,1호선,안지랑,대구광역시 남구 대명동 1291,대구광역시 남구 대명로 지하141(대명동)
대구도시철도공사,1호선,영대병원,대구광역시 남구 대명동 224,대구광역시 남구 대명로 지하292(대명동)
대구도시철도공사,1호선,용계,대구광역시 동구 용계동 405-4,대구광역시 동구 동촌로 지하383(용계동)
대구도시철도공사,1호선,월배,대구광역시 달서구 진천동 49-4,대구광역시 달서구 월배로 지하143(진천동)
대구도시철도공사,1호선,월촌,대구광역시 달서구 송현동 2041,대구광역시 달서구 월배로 지하311(송현동)
대구도시철도공사,1호선,율하,대구광역시 동구 율하동 840-27,대구광역시 동구 안심로 지하57(율하동)
대구도시철도공사,1호선,중앙로,대구광역시 중구 남일동 143-1,대구광역시 중구 중앙대로 지하424(남일동)
대구도시철도공사,1호선,진천,대구광역시 달서구 진천동 608-4,대구광역시 달서구 월배로 지하76(진천동)
대구도시철도공사,1호선,칠성시장,대구광역시 북구 칠성동1가 278-1,대구광역시 북구 칠성남로 지하222(칠성동)
대구도시철도공사,1호선,큰고개,대구광역시 동구 신암동 369,대구광역시 동구 신암남로 지하169(신암동)
대구도시철도공사,1호선,해안,대구광역시 동구 방촌동 1139-1,대구광역시 동구 동촌로 지하167(방촌동)
대구도시철도공사,1호선,현충로,대구광역시 북구 칠성동1가 278-1,대구광역시 남구 대명로 지하222(대명동)
대구도시철도공사,1호선,화원,대구 달성군 화원읍 천내리 896-1,대구광역시 달성군 화원읍 비슬로 지하 2600
대구도시철도공사,2호선,감삼,대구광역시 달서구 감삼동 305,대구광역시 달서구 달구벌대로 지하1665(감삼동)
대구도시철도공사,2호선,강창,대구광역시 달서구 호산동 102-2,대구광역시 달서구 달구벌대로 지하1014(호산동)
대구도시철도공사,2호선,경대병원,대구광역시 중구 삼덕동2가 327 ,대구광역시 중구 달구벌대로 지하2190 (삼덕동2가)
대구도시철도공사,2호선,계명대,대구광역시 달서구 신당동 1034-4,대구광역시 달서구 달구벌대로 지하1140(신당동)
대구도시철도공사,2호선,고산,대구광역시 수성구 시지동 250-1,대구광역시 수성구 달구벌대로 지하3080(시지동)
대구도시철도공사,2호선,내당,대구광역시 서구 내당동 1290,대구광역시 서구 달구벌대로 지하1827 (내당동)  
대구도시철도공사,2호선,다사,대구광역시 달성군 다사읍 매곡리 689-1,대구광역시 달성군 다사읍 다사역로 지하30
대구도시철도공사,2호선,담티(산대ㆍ대륜),대구광역시 수성구 만촌동 889,대구광역시 수성구 달구벌대로 지하2672(만촌동)
대구도시철도공사,2호선,대공원,대구광역시 수성구 연호동 154-5,대구광역시 수성구 달구벌대로 지하2950(연호동)
대구도시철도공사,2호선,대구은행,대구광역시 수성구 수성동4가 1085-32,대구광역시 수성구 달구벌대로 지하2300(수성동)
대구도시철도공사,2호선,대실,대구광역시 달성군 다사읍 죽곡리 242-2,대구광역시 달성군 다사읍 달구벌대로 지하888
대구도시철도공사,2호선,두류,대구광역시 달서구 두류동 1290-1,대구광역시 달서구 달구벌대로 지하1760(두류동)
대구도시철도공사,2호선,만촌,대구광역시 수성구 만촌동 1320,대구광역시 수성구 달구벌대로 지하2584(만촌동)
대구도시철도공사,2호선,문양,대구광역시 달성군 다사읍 문양리 400,대구광역시 달성군 다사읍 문양역길 71
대구도시철도공사,2호선,반고개,대구광역시 달서구 두류동 866-39,대구광역시 달서구 달구벌대로 지하1900  (두류동) 
대구도시철도공사,2호선,반월당,대구광역시 중구 덕산동 88,대구광역시 중구 달구벌대로 지하2100(덕산동)
대구도시철도공사,2호선,범어,대구광역시 수성구 범어동 835,대구광역시 수성구 달구벌대로 지하2396(범어동)
대구도시철도공사,2호선,사월,대구광역시 수성구 신매동 10-1,대구광역시 수성구 달구벌대로 지하3290(신매동)
대구도시철도공사,2호선,성서산업단지,대구광역시 달서구 이곡동 653-4,대구광역시 달서구 달구벌대로 지하1280(이곡동)
대구도시철도공사,2호선,수성구청(KBS),대구광역시 수성구 범어동 835,대구광역시 수성구 달구벌대로 지하2500(범어동)
대구도시철도공사,2호선,신남,대구광역시 중구 동산동 640,대구광역시 중구 달구벌대로 지하2000(동산동)
대구도시철도공사,2호선,신매,대구광역시 수성구 매호동 815-5,대구광역시 수성구 달구벌대로 지하3180(매호동)
대구도시철도공사,2호선,연호,대구광역시 수성구 연호동 552,대구광역시 수성구 달구벌대로 지하2870(연호동)
대구도시철도공사,2호선,영남대,경상북도 경산시 대동 201-1,경상북도 경산시 대학로 지하270 (대동)
대구도시철도공사,2호선,용산(서부법원?검찰청입구),대구광역시 달서구 용산동 215-9,대구광역시 달서구 달구벌대로 지하1476(용산동)
대구도시철도공사,2호선,이곡,대구광역시 달서구 이곡동 707-2,대구광역시 달서구 달구벌대로 지하1357(이곡동)
대구도시철도공사,2호선,임당,경상북도 경산시 중방동 50-4,경상북도 경산시 대학로 지하170 (중방동)
대구도시철도공사,2호선,정평,경상북도 경산시 정평동 144-3,경상북도 경산시 대학로 지하60 (정평동) 
대구도시철도공사,2호선,죽전,대구광역시 달서구 죽전동 338,대구광역시 달서구 달구벌대로 지하1560(죽전동)
대구도시철도공사,3호선,건들바위,대구광역시 남구 이천동 160-8,대구광역시 남구 명덕로 260(이천동)
대구도시철도공사,3호선,공단,대구광역시 서구 비산동 1705-2,대구광역시 북구 팔달로 28(비산동)
대구도시철도공사,3호선,구암,대구광역시 북구 구암동 762-13,대구광역시 북구 팔거천동로 1(구암동)
대구도시철도공사,3호선,남산,대구광역시 중구 남산동 2121-3,대구광역시 중구 남산로 2(남산동)
대구도시철도공사,3호선,달성공원,대구광역시 중구 수창동 104-13,대구광역시 중구 달성로 116(수창동)
대구도시철도공사,3호선,대봉교,대구광역시 남구 이천동 214-684,대구광역시 남구 명덕로 330(이천동)
대구도시철도공사,3호선,동천,대구광역시 북구 동천동 574,대구광역시 북구 팔거천동로 147(동천동)
대구도시철도공사,3호선,만평,대구광역시 북구 노원동3가 252-3,대구광역시 북구 팔달로 105(노원동3가)
대구도시철도공사,3호선,매천,대구광역시 북구 매천동 669,대구광역시 북구 학정로 6(매천동)
대구도시철도공사,3호선,매천시장,대구광역시 북구 매천동 618-99,대구광역시 북구 매천로 18길 39(매천동)
대구도시철도공사,3호선,명덕(2.28민주운동기념회관),대구광역시 남구 대명동 2321-1,대구광역시 남구 명덕로 186(대명동)
대구도시철도공사,3호선,범물,대구광역시 수성구 범물동 1325,대구광역시 수성구 지범로 194(범물동)
대구도시철도공사,3호선,북구청,대구광역시 서구 원대동2가 203-2,대구광역시 서구 원대로 71(원대동2가)
대구도시철도공사,3호선,서문시장(동산병원),대구광역시 중구 대신동 115-1,대구광역시 중구 달성로 50(대신동)
대구도시철도공사,3호선,수성구민운동장,대구광역시 수성구 범어동 690,대구광역시 수성구 동대구로 248(범어동)
대구도시철도공사,3호선,수성못(TBC),대구광역시 수성구 지산동 1086,대구광역시 수성구 동대구로 14(지산동)
대구도시철도공사,3호선,수성시장,대구광역시 수성구 수성동2가 59-1,대구광역시 수성구 명덕로 420(수성동2가)
대구도시철도공사,3호선,신남,대구광역시 중구 남산동 97-2,대구광역시 중구 남산로 80(남산동)
대구도시철도공사,3호선,어린이회관,대구광역시 수성동 황금동 908,대구광역시 수성구 동대구로 166(황금동)
대구도시철도공사,3호선,용지,대구광역시 수성구 범물동 1287-2,대구광역시 수성구 범안로 83(범물동)
대구도시철도공사,3호선,원대,대구광역시 서구 원대동3가 1317-2,대구광역시 서구 팔달로 224-2(원대동3가)
대구도시철도공사,3호선,지산,대구광역시 수성구 지산동 1257-3,대구광역시 수성구 지범로 100(지산동)
대구도시철도공사,3호선,칠곡경대병원,대구광역시 북구 동호동 209-1,대구광역시 북구 팔거천동로 386(동호동)
대구도시철도공사,3호선,칠곡운암,대구광역시 북구 구암동 761-3,대구광역시 북구 팔거천동로 79(구암동)
대구도시철도공사,3호선,태전,대구광역시 북구 태전동 887,대구광역시 북구 칠곡중앙대로 262(태전동)
대구도시철도공사,3호선,팔거(국립농관원?통계청),대구광역시 북구 동천동 960,대구광역시 북구 팔거천동로 226(동천동)
대구도시철도공사,3호선,팔달,대구광역시 북구 팔달동 76-3,대구광역시 북구 매천로2길 43(팔달동)
대구도시철도공사,3호선,팔달시장,대구광역시 북구 노원동3가 784-1,대구광역시 북구 팔달로 163-1(노원동3가)
대구도시철도공사,3호선,학정,대구광역시 북구 학정동 752-3,대구광역시 북구 팔거천동로 310(학정동)
대구도시철도공사,3호선,황금,대구광역시 수성구 두산동 968,대구광역시 수성구 동대구로 100(두산동)
