Busstop,Total
약령시건너(동성로입구),104237
경상감영공원앞,82690
동구청건너,71609
약령시앞,71408
2.28기념중앙공원앞,70023
CGV대구한일건너,69924
아양교역(1번출구),67382
동대구역건너,66251
반월당역(2번출구),62024
동대구역복합환승센터앞,58387
서부정류장1,50436
동대구역,50069
경상감영공원건너,49669
서부정류장(관문시장건너),49277
섬유회관앞,45818
상인현대맨션건너,45654
동대구역복합환승센터건너,42423
곽병원건너,41724
큰장네거리1,40711
영남대 건너,40611
동구청앞,39988
큰장네거리2,39778
대곡역(한라하우젠트건너),39189
산격종합시장앞,38701
아양교역(2번출구),38663
산격대우아파트앞,38583
북부정류장,37942
2.28기념중앙공원건너1,37234
강남약국건너,36144
평화시장(닭똥집골목)앞,35952
삼성래미안1차건너,35644
경신고등학교건너,33881
감삼네거리2,33388
두류역(달성고등학교앞),32469
팔달시장역,32331
경신고등학교앞,31667
칠성시장앞1,31589
한영한마음아동병원앞,31284
서구청건너,30794
대구과학대학2,29809
신매광장앞,29758
이시아폴리스더샵1단지,29753
동아백화점수성점앞,29694
복현오거리1,28946
영진고등학교앞,28653
대구은행북비산지점앞,28083
봉덕1동행정복지센터앞,27759
서부정류장역1(1번출구),27744
칠성시장건너,27588
안심역(4번출구),27469
계명대학교동문건너2,27450
서문시장,27307
섬유회관건너1,26754
경북대학교북문건너,26682
중앙초교 건너,26647
팔달시장앞,26518
대구제일고등학교앞,26334
불로전통시장건너,26095
상인현대맨션앞,25650
대구역앞,25640
서구청앞,25611
용산네거리2,25601
신매광장건너,25543
그랜드호텔앞,25367
성서주공2단지앞,25071
상인우방아파트,24982
서남시장건너,24434
성서종합시장앞,24241
명덕역(6번출구),24162
서부시장건너,24131
큰장네거리4,24092
농협중앙회앞,24055
강남약국앞1,23899
서부정류장(관문시장앞),23895
2차서한화성타운건너,23870
그랜드호텔건너,23857
중구청앞,23497
화원초등학교건너,23287
대구국제공항건너,23277
평리청구타운앞,23260
월성주공4단지건너,23122
복현우체국건너,23075
북부정류장건너,22917
본리119안전센터1,22618
반월당역(1번출구)1,22607
성당시장앞2,22537
만촌육교1,22493
KT동대구지사건너,22414
큰장네거리3,22397
파티마병원건너1,22395
평리청구타운건너,22248
대실역(2번출구),22013
남문시장앞,21963
성모여성병원앞,21929
공고네거리1,21897
팔달시장건너,21891
경북대학교병원앞,21536
코스트코홀세일앞/복현화성타운건너,21465
진천역(1번출구),21336
새길시장앞,21285
곽병원앞1,21222
도시철도담티역(1번출구),21028
안지랑네거리2,20966
방촌시장건너,20840
대구고등학교건너,20811
대구역건너,20647
대구국제공항앞,20560
법원앞,20435
수성구청건너,20274
계명문화대학앞,20218
성당시장건너,19859
태전역1,19745
세강병원앞,19675
대구은행역(2번출구),19609
영진전문대학후문앞,19532
구)대영학원앞,19496
용산2동행정복지센터앞,19400
KT남대구지사앞1,19375
평화시장(닭똥집골목)건너,19326
경북대학교치과병원,19013
동서화성타운건너,18840
서대구세무서,18799
월성2동행정복지센터앞,18684
현충로역(3번출구),18531
대구시설공단앞,18506
대구은행역(1번출구),18471
영대병원역,18400
대구중앙중고등학교건너,18392
CGV대구한일앞,18358
원대역1,18325
범어4동행정복지센터건너,18281
수성대학교건너,18194
대백인터빌건너,18159
한전서대구지사건너,18040
영대병원역(3번출구),18007
법원건너,17974
명덕역(7번출구),17940
대구제일고등학교건너,17894
성모여성병원건너,17870
범물1동행정복지센터앞,17861
아양교3,17841
우방강촌마을건너,17708
신세계병원건너,17693
수성경찰서건너,17654
화원초등학교앞,17654
시지보성아파트앞,17647
수성대학교앞,17631
달서교회앞,17593
대곡강산타운,17545
용산역(2번출구),17511
죽전네거리1,17375
두류역(달성고등학교건너),17355
영남대 앞,17301
태전역2,17274
영남고등학교앞,17254
중구청건너,17211
송현역(3번출구),17192
경산시장 건너,17145
남문시장건너2,17130
동산의료원앞1,17124
아양교2,17108
서부시장앞,17101
침산코오롱하늘채앞,17097
내당삼익맨션건너,17075
복현대백맨션건너,17049
산격주공아파트앞,16989
현충로역(4번출구),16936
진천역(2번출구),16918
홈플러스대구점앞,16888
공단역2,16792
안지랑네거리1,16782
문성병원앞,16662
팔달신시장,16616
대명시장앞,16550
와룡시장앞,16357
비산지하도2,16334
수성구청앞,16329
경북대학교정문앞,16314
팔레스호텔건너,16297
구병원앞,16282
대구은행칠곡지점앞,16168
안심효성타운앞,16136
달성공원앞,16123
대구중앙중고등학교앞,16072
남산역건너(프린스호텔앞),16048
내당삼익맨션앞,16016
사월역(4번출구),15978
영진고등학교건너,15874
경대사대부설고등학교앞,15847
강창역(2번출구),15833
기업은행대곡지점앞,15802
계명대학교동문앞,15795
한전동대구지사,15711
상인역e-편한세상앞,15710
정화우방팔레스건너,15703
수성경찰서앞,15701
동인치안센터건너,15673
성서종합시장건너,15648
현대해상건너,15637
농협중앙회건너,15619
신평리네거리2,15397
수성구보건소건너,15368
이마트칠성점앞,15354
대구역북편네거리2,15288
약령시입구,15243
영남고등학교건너,15241
대구과학대학1,15228
유천교(유천치안센터앞),15121
봉산문화거리건너,15040
명덕초등학교건너,15014
달서교회건너,14990
대구콘서트하우스건너,14944
안심역(5번출구),14943
한국폴리텍VI대구대학건너,14908
대명공연거리건너,14781
2호선반월당역1,14741
방촌시장앞,14738
세천초등학교앞,14703
수성롯데캐슬더퍼스트앞,14700
무태네거리(시내방향),14633
대구역북편네거리1,14586
서재금봉타운건너,14448
서부공업고등학교앞,14290
대구가톨릭대학병원건너,14258
공단역1,14180
고산도서관,14101
설화리(시내방향),14014
성당두산위브앞,13954
욱수초등학교앞,13931
경북대체육센터앞,13928
도시철도건설본부앞,13918
상동우체국앞,13846
삼성래미안1차앞,13789
구.남부정류장앞1,13772
보성화성타운건너,13753
우방청솔맨션앞,13739
국민건강보험공단건너,13688
영진전문대학후문건너,13669
경북대학교병원건너,13627
대구농업마이스터고건너,13611
두류정수사업소건너,13580
대명시장건너,13574
칠성시장역(서문프라자앞),13500
KT서대구지사건너,13472
유니버시아드선수촌2단지건너,13466
진달래아파트앞,13460
2차서한화성타운앞,13424
하양초등학교 건너,13398
중동시장앞,13393
서구시장건너,13391
용계삼거리1,13389
큰고개1,13349
명덕초등학교앞,13322
대구은행북비산지점건너1,13271
대구시설공단건너,13231
평리네거리1,13158
한전서대구지사앞,13155
태전삼거리2,13076
서남시장앞1,13059
불로전통시장앞,12992
범어역(1번출구),12894
성서119안전센터앞,12879
월성청구코아건너,12827
신평리네거리1,12808
월성주공4단지앞2,12804
대명역(1번출구),12756
대구가톨릭대학병원앞,12712
도시철도담티역(3번출구),12698
동대구시장앞,12692
대구은행제2본점앞,12663
두류수영장앞,12651
서대구초등학교입구,12603
대백프라자건너,12599
칠곡에덴타운앞,12596
메트로팔레스2,12587
죽전네거리2,12574
메트로팔레스1,12529
월촌역(6번출구),12417
범물청구맨션앞,12411
계명대학교대명캠퍼스앞,12390
대구보건고등학교건너,12370
원대역2,12325
청구고등학교앞,12324
내당코오롱아파트건너,12314
검단유성아파트앞,12288
사월역(2번출구),12237
명성푸르지오앞,12235
북구청역(4번출구),12219
지산타운건너,12211
동대구역지하도2,12209
경북아파트건너(고산동),12189
방촌역(1번출구),12187
구)대영학원건너,12143
두류수영장건너,12088
영남이공대학앞,12072
두리봉네거리1,12063
한국폴리텍VI대구대학앞,12027
대구교육대앞,11977
KT서대구지사앞,11960
대구대종점,11855
중동시장건너,11843
대구동부고용복지플러스센터,11839
대구차여성병원앞,11824
지저동행정복지센터건너,11773
월배시장건너,11746
산격중학교건너,11735
고산2동행정복지센터앞,11685
대림육교1,11678
황금네거리1,11672
대명공연거리앞,11649
평리네거리2,11643
동인치안센터앞,11636
칠곡운암역1,11628
대구교통방송앞,11590
상인동서타운앞,11511
대명초등학교앞,11467
대자연맨션,11394
방천시장(김광석길)건너,11389
대백한라무지개타운건너,11386
동명교통,11381
평화타운건너,11379
이마트트레이더스앞,11378
불로동고분군건너,11375
국민건강보험공단앞,11373
성당코오롱하늘채2,11364
대구농업마이스터고앞,11346
경북여상앞,11292
성서우방타운건너,11283
원대시장건너,11275
북구청역(3번출구),11236
유천교1,11236
월성e-편한세상건너,11231
수성시장네거리2,11198
한가람타운앞,11186
영진전문대학정문앞,11169
현대해상앞,11108
동서화성타운앞,11105
경대아파트건너,11103
한전동대구지사건너,11072
압량신협 건너,10965
2호선반월당역2,10952
연암네거리1,10941
오페라삼정그린코아APT,10935
퀸벨호텔건너,10913
봉덕시장앞1,10903
동아백화점수성점건너,10890
KT동대구지사앞,10888
경북여상건너,10878
서부공업고등학교건너,10857
숙천초교입구,10835
남대구IC1,10818
북리2,10788
서재동화아이위시건너,10785
월성푸르지오앞,10766
감삼네거리1,10762
대곡주공8단지앞,10736
대구문화방송건너,10733
송현역(2번출구),10709
대곡주공2단지앞,10658
화원고등학교건너,10635
대백인터빌앞,10631
정화우방팔레스,10624
경북아파트건너(신천동),10621
대구콘서트하우스앞,10611
대구차여성병원건너,10566
청구그린맨션1차앞,10498
한영한마음아동병원건너,10444
계명대학교대명캠퍼스건너,10434
범어4동행정복지센터앞,10433
북구청건너,10428
시외버스정류장 건너,10414
대구해올중고교건너,10396
대구교육대건너,10385
봉덕교회건너,10375
동촌화성타운건너,10310
경남신성A,10300
진아리채앞,10281
갓바위,10280
현대백화점.동아쇼핑건너,10229
큰고개오거리1,10185
TBC건너,10175
유천교(유천치안센터건너),10171
중리롯데캐슬앞,10127
대일아파트건너,10124
수성롯데캐슬앞,10114
달서구청건너,10096
침산화성파크드림앞,10044
굿모닝병원건너,10036
성서우방타운앞,10015
남부경찰서앞,10007
대평리시장,9983
문성병원건너,9981
강산아파트건너,9930
명문세가APT앞,9928
캐슬골드파크(1102동),9898
사수초등학교앞,9891
칠곡그린파크2,9875
용산네거리1,9839
대구지방법원등기국건너,9828
퀸벨호텔앞,9819
범물한라주택건너,9817
수성구민운동장앞,9812
월배시장앞,9778
명덕네거리1,9777
대구보건대학4,9769
유천포스코앞,9745
칠곡동화아파트앞,9733
상록아파트,9729
대곡역(2번출구),9725
경일여자중학교건너,9707
구병원건너,9683
광장타운앞,9657
문화예술회관건너,9635
남산역(프린스호텔건너),9619
월성청구코아앞,9567
대성공업건너,9517
지산한라타운건너,9499
원대시장앞,9492
대구보건대학3,9481
제일여자상업고등학교건너,9441
월촌역(7번출구),9400
안심효성타운건너,9388
계명대학교정문건너,9382
월배역(3번출구),9363
보성화성타운앞,9357
앞산공원,9353
수목원제일풍경채앞,9341
서구시장앞,9320
신세계병원앞,9309
대구고등학교앞,9308
시지중학교,9307
대구문화방송앞,9305
동부소방서건너,9305
한화꿈에그린앞,9300
반야월역(도시철도2번출구),9299
굿모닝병원앞,9286
구.남부정류장건너1,9281
무태조야동행정복지센터앞2,9264
대곡주공7단지앞,9254
비산초등학교앞,9254
심인고등학교건너,9241
경북아파트앞(고산동),9229
수성네거리2,9229
서부1동주민센터(경산역),9222
신흥버스,9218
방천시장(김광석길)앞,9211
남산초등학교앞,9186
한국농어촌공사건너,9155
광명프레지던트아파트건너,9140
입석중학교건너,9131
만촌2동행정복지센터,9128
동호육교2,9126
수성네거리1,9123
미리내맨션건너,9116
대우트럼프월드수성건너,9076
대구공업대학1,9075
대실역(1번출구),9064
만평역(서대구고속버스터미널)2,9064
동산의료원앞2,9055
대명1동행정복지센터앞,9029
남구청건너2,9024
경산네거리(대구방향),9020
청구그린맨션1차건너,9020
장기초록나라건너,9015
달성공원건너,8993
캐슬골드파크4단지앞,8970
동인초등학교건너,8950
동부경찰서앞,8945
대구병원건너,8921
수성시장네거리1,8913
만촌태왕리더스앞1,8907
침산네거리1,8906
모다아울렛건너,8903
앞산청구제네스앞,8902
코오롱아파트,8861
북구청앞,8846
화원고등학교앞,8806
대원유치원건너,8804
성동초등학교앞,8792
삼익뉴타운앞,8788
대구광역시교육연수원건너,8759
봉덕시장건너3,8746
대구도시공사앞,8741
성서농협남부지소,8739
경진초등학교앞,8738
봉무공원앞,8733
화원농협주유소앞,8730
동구기억쉼터건너,8721
광장타운건너,8693
대구보건고등학교앞,8683
상인동화아이위시아파트건너,8682
월성2동행정복지센터건너,8681
복현오거리2,8664
칠곡그린빌2차건너,8662
대명초등학교건너,8657
대실역(4번출구),8655
문화예술회관앞,8631
침산3동행정복지센터,8606
대명역(2번출구),8595
동도중학교앞,8591
동촌강나루아파트앞,8585
계명문화대학건너,8561
칠곡운암역2,8557
곽병원앞2,8539
태전삼거리1,8536
대백프라자앞,8528
상인비둘기2단지아파트앞,8518
두류정수사업소앞,8511
비산7동우체국앞1,8479
큰고개2,8474
두산동행정복지센터건너,8469
서남시장앞2,8469
이마트경산점,8468
반야월시장1,8461
월성주공5단지앞,8449
지산목련아파트건너,8421
대백창신한라타운건너,8419
KT남대구지사건너1,8417
동대구시장건너,8417
고산2동행정복지센터건너,8408
명덕네거리2,8403
불로우방아파트앞,8399
성북교1,8397
동성초등학교건너,8396
복현우체국앞,8374
삼덕교회,8365
임당역1번출구,8358
성서청구타운건너,8332
칠곡에덴타운건너,8324
대동시장2,8302
대곡역(1번출구),8296
동대구맨션,8293
상인삼미타운건너,8292
두류공원네거리1,8281
옥포LH천년나무3단지앞,8273
동대구역지하도1,8252
공고네거리2,8243
칠곡그린파크1,8219
하양역,8203
진달래아파트건너,8202
인동촌시장입구,8177
불로삼거리,8174
복현네거리,8163
봉덕1동행정복지센터건너,8158
매곡사거리2,8151
봉산문화거리앞,8148
황금네거리2,8142
신매시장,8120
안심주공1단지건너,8118
만평네거리,8102
대일아파트앞,8101
홈플러스대구점건너,8088
대명1동행정복지센터건너,8071
봉무청구새들마을건너,8071
범어쌍용예가건너(호텔라온제나),8053
영남이공대학건너,8041
만촌육교2,8023
영남대동문 건너,8014
공항시장건너,8002
설화명곡역(8번출구),7983
비산지하도1,7975
구.동부정류장(메트로팔레스),7946
신기역(화성타운앞),7937
농수산물도매시장앞,7916
경북대학교북문앞,7909
중리광명맨션건너,7904
정동고등학교앞,7898
침산화성파크드림건너,7896
영남일보앞,7888
대구보건대학건너2,7887
운암초등학교앞,7879
율하롯데캐슬탑클래스앞,7878
경북고등학교앞,7875
월배역(4번출구),7851
달성중학교앞,7842
세원정공건너,7828
동촌역(신길)1,7821
대원유치원앞,7820
북비산네거리1,7815
헬로TV대구방송건너,7812
하양초등학교,7808
월성e-편한세상앞,7799
구.남부정류장건너2,7785
반야월역(도시철도3번출구),7785
두리봉네거리2,7784
국민건강보험공단,7759
월성1동행정복지센터건너,7759
반고개2,7754
경북대학교정문건너,7746
송현제림타운건너,7744
정평역4번출구,7742
대구은행칠곡지점건너,7733
수성못오거리1,7716
서대구중학교앞,7714
성서산업단지역(2번출구),7702
명곡리1,7700
범어역(2번출구),7672
퀸스로드앞(동편),7670
대륜중고등학교건너,7660
두성파크아파트앞,7642
남산초등학교건너,7637
조암초등학교앞,7624
상인비둘기1단지아파트앞,7623
율하역(2번출구),7618
제일여자상업고등학교앞,7589
북구선거관리위원회앞,7583
월성주공2단지앞,7580
경북기계공고건너,7578
대곡역그린빌,7571
경산시외버스정류장,7565
산격초등학교건너,7554
e편한세상대구금호건너,7530
올림픽기념관앞,7523
대구광역시교육연수원앞,7522
대곡역(한라하우젠트앞),7497
새길시장건너,7468
성당래미안·e-편한세상앞,7462
전자상가,7452
대천교,7441
반야월시장2,7421
동서변리벤빌,7394
청기와주유소건너,7389
구.동부정류장건너,7362
송원맨션건너,7351
청구고등학교건너,7305
삼덕성당앞,7301
경북대체육센터건너,7249
상수도사업본부건너,7229
수성도서관건너,7228
신천LH아파트앞,7197
태평상가앞1,7192
대구전자공업고등학교1,7184
과학마을청아람앞,7172
2차대자연맨션앞,7166
대구공업대학건너,7161
옥산네거리(경산방향),7152
심인고등학교앞,7144
산격중학교앞,7139
복현푸르지오아파트건너,7130
시청별관건너1,7128
상인장미아파트앞,7099
서재보성타운건너,7095
우방청솔맨션건너,7066
대구교도소건너,7055
북부동주민센터,7051
고모동입구,7050
지산동서맨션앞,7045
홈플러스동촌점앞,7042
캐슬골드파크(1504동),7028
중방e편한세상(구.세왕주유소),7012
태평상가건너,7006
월배초등학교건너,7004
효성타운앞,7003
지산청구타운앞,7000
우방신천지타운앞,6988
중구보건소건너,6985
용산종합큰시장건너,6974
건영아파트건너,6952
롯데백화점상인점건너,6949
칠곡그린빌3차건너,6944
대구교통방송건너,6911
상중이동행정복지센터앞,6908
시청별관앞(구.경북도청),6907
학정청아람건너,6896
하양역 건너,6893
상림리,6888
경북기계공고앞,6880
우방강촌마을앞,6866
칠곡시장건너,6857
가창농협앞,6851
교항리건너,6840
섬유회관건너2,6840
중동교1,6837
제일풍경채건너,6835
신천LH아파트건너,6813
성북시장앞,6811
근로복지공단대구병원앞,6787
대구섬유박물관,6780
반월당역(1번출구)2,6776
옥포초등학교앞,6771
이마트월배점앞,6758
국립신암선열공원건너,6741
봉무초등학교앞,6730
건영캐스빌건너,6728
덕화중학교건너,6717
운암초등학교건너,6717
성당포스코더샵앞,6673
계명대학교동산병원건너,6668
침산네거리2,6656
경북교통,6632
SK리더스뷰건너,6629
본리초등학교건너,6625
산격주공아파트건너,6598
수성구보건소앞,6587
방천리공영차고지,6585
영진전문대학정문건너,6548
경북공고앞,6539
큰고개오거리2,6525
동인초등학교앞,6522
지산현대주택앞,6519
국채보상운동기념공원,6486
무궁화LPG충전소,6463
본리119안전센터2,6457
본리네거리2,6449
동촌화성타운앞,6437
동촌역(신길)2,6428
칠곡한신아파트앞1,6421
현대시장건너,6416
LH천년나무2단지건너,6415
산격초등학교앞,6404
만경관건너,6395
욱수초등학교건너,6379
경북고등학교건너,6365
지산한라타운앞,6365
효목네거리3,6362
대봉교회,6361
경북아파트앞(신천동),6353
홈플러스내당점건너,6351
북비산네거리2,6337
강남약국앞2,6335
경일·호산대학교(대구방향),6331
만평역(서대구고속버스터미널)1,6331
동변주공그린빌앞,6320
율하역(4번출구),6315
만경관앞,6310
다산주공아파트건너,6300
유가읍사무소건너,6299
하양대구은행,6295
해안역(1번출구),6292
계명대학교동문건너1,6281
대평중학교건너,6275
대명5동행정복지센터앞,6235
범어쌍용예가앞,6235
황제맨션건너,6232
북리1,6213
국립대구박물관건너,6187
송현역(1번출구),6186
금락초교,6185
국민연금네거리,6180
텍스빌,6171
2.28기념중앙공원건너2,6159
무태조야동행정복지센터건너1,6154
북구구민운동장건너,6149
대중금속공업고등학교앞,6134
달서구청앞,6130
경진초등학교건너,6128
비산초등학교건너,6111
북구보건소앞,6110
토지주택공사앞,6109
불로우방아파트건너,6106
신매초등학교건너,6105
침산코오롱하늘채건너,6089
태전중앙시장앞,6088
대구과학고등학교건너,6082
앞산청구제네스건너,6075
다산(종점),6065
중앙초교,6033
대곡사계절타운건너,6011
복현우방아파트,6011
동구기억쉼터앞,6008
중동네거리2,6008
용계역(2번출구),6007
서대구시장앞,5996
신암초등학교건너,5986
대곡강산타운건너,5983
정동고등학교건너,5971
반야월저탄장건너,5964
상인은행아파트앞,5960
한국국토정보공사건너,5949
태왕메트로시티건너,5942
칠곡주공그린빌1단지앞,5933
대구과학고등학교앞,5929
LG물류센터앞,5924
검단동행정복지센터건너,5923
성북교2,5920
금봉네거리1,5916
상수도사업본부시설관리소건너,5897
하양황제맨션,5896
동명면우체국건너,5893
동원약품,5887
율하역(5번출구),5882
고성아파트(서편),5855
용산1동행정복지센터건너,5854
청기와주유소앞,5850
경북공고건너,5848
성동초등학교건너,5845
홈플러스내당점앞,5843
올림픽기념관건너,5841
다사고등학교건너,5840
동구청역(3번출구),5839
동구시장앞,5838
불로동고분군앞,5836
이진캐스빌건너,5828
서대구공단네거리4,5815
수성못오거리2,5811
팔공보성아파트앞,5794
본리초등학교앞,5785
경북개발공사,5782
팔달역2,5777
국립대구박물관앞,5759
옥포간경리2,5757
송현역(4번출구),5739
대덕맨션앞,5736
화랑교2,5736
대구고용노동청건너,5714
남구청네거리1,5710
가창면사무소앞,5708
계명대역(2번출구),5701
송현초등학교앞,5691
이월드(구.우방랜드)정문,5678
강창하이츠,5673
칠곡중학교앞(칠곡향교앞),5652
수성초등학교,5645
경상여자고등학교앞,5644
해안역(3번출구),5629
정평역1번출구,5625
지산목련아파트앞,5617
동성초등학교앞,5611
백자맨션건너,5595
북침산치안센터앞,5592
성화여고건너,5581
죽전그린빌앞,5576
지산타운앞,5568
대구공업대학2,5563
지묘동2,5552
반야월역(도시철도1번출구),5544
이마트트레이더스건너,5543
노원119안전센터건너,5540
대공원역(1번출구),5538
두류도서관앞,5534
코스트코홀세일건너/복현화성타운앞,5533
반야월저탄장앞,5522
금호서한이다음아파트앞,5477
산격청구맨션앞,5476
대구시교육청앞,5462
방촌역(2번출구),5446
상공회의소앞,5405
경서중학교앞,5395
옥산네거리(대구방향),5393
신당동행정복지센터앞,5392
하양시외버스터미널 건너,5389
동구시장건너,5378
팔달역1,5378
송현1동치안센터건너,5367
두성파크아파트건너,5358
무태네거리(시외방향),5342
태왕아너스복현앞,5317
상인은행아파트건너,5301
수성도서관앞,5301
성서산업단지역(1번출구),5288
복현대백맨션앞,5283
신천역(5번출구),5279
헬로TV대구방송앞,5276
검단유성아파트(서편),5264
대구교도소앞,5261
안심교(반야월방향),5259
성서서한2차타운1,5252
대산초등학교앞,5243
홈플러스동촌점건너,5238
효동초등학교앞,5236
반야월역(국철)건너,5217
평리2동행정복지센터건너,5205
우방죽전타운건너,5196
대구병원앞,5193
대구가톨릭대학교 건너,5192
수성롯데캐슬건너,5181
팔거역1,5166
신기역(화성타운건너),5163
북구선거관리위원회건너,5157
동도중학교건너,5143
부적주공A,5130
상공회의소건너,5128
압량면사무소,5116
조야동(종점),5101
북대구세무서건너,5100
용산2동행정복지센터건너,5092
이천새마을금고건너,5062
명문세가APT건너,5051
중리광명맨션앞,5047
대구공업대학앞,5046
명성푸르지오건너,5046
엘디스리젠트호텔앞,5046
본동시장건너,5013
민들레아파트후문앞,5005
팔공산IC입구,5001
신천3치안센터앞,4981
대평중학교앞,4970
보람타운앞,4957
대구은행평리동지점앞,4952
대공원역(5번출구),4936
중방네거리(경산방향),4934
서대구시장건너,4912
엑스코앞,4905
수성못코오롱하늘채,4903
두산동행정복지센터앞,4902
감삼초등학교건너,4894
범물하이츠앞,4891
대백한라무지개타운앞,4885
다사농협주유소앞,4883
삼익뉴타운건너,4883
수성교2,4880
봉덕시장앞2,4872
신매초등학교앞,4853
홈플러스칠곡점앞,4852
교통연수원,4847
동부고교앞,4845
비산7동우체국건너,4843
남대구IC2,4837
범물한라주택앞,4833
대구일마이스터고교앞,4829
신천역(4번출구),4803
본리지구앞,4800
한도아파트앞,4786
수성교1,4785
기독교방송국건너,4784
신천3동행정복지센터앞,4767
중방네거리(대구방향),4767
한국건강관리협회앞,4736
범물1동행정복지센터건너,4735
시청별관건너2,4728
역전시장건너,4710
DGB대구은행파크동편건너,4702
팔레스호텔앞1,4672
청구시장앞,4666
반야월모란1차아파트,4663
성서푸른마을아파트건너,4662
무태조야동행정복지센터건너2,4651
평리2동행정복지센터앞,4643
반야월역(국철)앞,4637
중석타운앞,4636
감삼초등학교앞,4635
우진아파트 앞,4620
유가읍사무소앞,4586
북부경찰서건너,4579
우방드림시티앞,4570
파계사(종점),4570
흥사단 대구지부앞,4567
쌍계리,4559
성당코오롱하늘채,4553
청구시장건너,4552
강창역(1번출구),4543
수성시니어클럽앞,4541
지저동행정복지센터앞,4541
대구의료원건너,4537
입석중학교앞,4537
성서주공1단지건너,4520
성지중학교앞,4509
녹원맨션2,4508
산격4동행정복지센터앞,4508
팔달신시장2,4501
하양시외버스터미널,4501
부기리LH아파트 건너,4496
한국농어촌공사앞,4493
상수도사업본부,4478
퀸스로드건너(동편),4475
유천교2,4473
이시아폴리스더샵2단지,4463
신천역(2번출구),4457
실내체육관앞,4456
유니버시아드레포츠센터건너,4454
평광3차아파트,4452
다사읍행정복지센터건너,4432
대곡사계절타운앞,4392
죽전119안전센터앞,4385
효목네거리1,4384
노원네거리2(오봉새마을금고건너),4379
태왕아너스베스트앞,4374
칠성시장역(서문프라자건너),4366
성광고등학교건너,4360
대평주공A,4336
아양교4,4315
LG물류센터건너,4307
북침산치안센터건너,4304
율하휴먼시아5단지앞,4303
칠곡IC 2,4293
경북대학교서문건너,4290
가창면사무소건너,4288
각산푸르지오건너,4281
서도초등학교서편1,4275
성서보성타운2차앞,4275
세원정공앞,4274
칠곡동화아파트건너,4268
대청초등학교앞,4267
대봉성당,4262
금호천년나무1단지동편,4226
가창농협건너,4220
장성초등학교건너,4218
백자맨션앞,4214
TBC앞,4203
대곡주공1단지앞,4197
동화시설집단지구(종점)2(대구시민안전테마파크),4191
상인자이앞,4189
공항시장앞,4173
대구가톨릭대학교,4166
덕화중학교앞,4166
연호동화훼단지1,4166
SK리더스뷰앞,4155
기업은행죽전동지점건너,4150
만촌우방1차건너,4150
용금공단건너,4140